Address,Word
1af4,ff
1af5,ff
1af6,00
1af7,00
1af8,00
1af9,3e
1afa,00
1afb,00
1afc,fc
1afd,0f
1afe,e3
1aff,fe
1b00,00
1b01,00
1b02,00
1b03,00
1b04,00
1b05,00
1b06,00
1b07,00
1b08,00
1b09,00
1b0a,00
1b0b,00
1b0c,00
1b0d,00
1b0e,00
1b0f,00
1b10,7f
1b11,cf
1b12,e3
1b13,ff
1b14,ff
1b15,ff
1b16,80
1b17,00
1b18,00
1b19,3e
1b1a,00
1b1b,00
1b1c,7e
1b1d,07
1b1e,e3
1b1f,fc
1b20,00
1b21,00
1b22,00
1b23,00
1b24,00
1b25,00
1b26,00
1b27,00
1b28,00
1b29,00
1b2a,00
1b2b,00
1b2c,00
1b2d,00
1b2e,00
1b2f,00
1b30,7f
1b31,ff
1b32,e7
1b33,ff
1b34,ff
1b35,ff
1b36,80
1b37,00
1b38,00
1b39,3e
1b3a,00
1b3b,00
1b3c,7e
1b3d,07
1b3e,e7
1b3f,fc
1b40,00
1b41,00
1b42,00
1b43,00
1b44,00
1b45,00
1b46,00
1b47,00
1b48,00
1b49,00
1b4a,00
1b4b,00
1b4c,00
1b4d,00
1b4e,00
1b4f,00
1b50,7f
1b51,ff
1b52,e7
1b53,f9
1b54,ff
1b55,ff
1b56,80
1b57,00
1b58,00
1b59,3e
1b5a,00
1b5b,00
1b5c,3f
1b5d,03
1b5e,e7
1b5f,f8
1b60,00
1b61,00
1b62,00
1b63,00
1b64,00
1b65,00
1b66,00
1b67,00
1b68,00
1b69,00
1b6a,00
1b6b,00
1b6c,00
1b6d,00
1b6e,00
1b6f,00
1b70,3f
1b71,ff
1b72,e7
1b73,f8
1b74,ff
1b75,ff
1b76,80
1b77,00
1b78,00
1b79,3f
1b7a,80
1b7b,00
1b7c,3f
1b7d,87
1b7e,e7
1b7f,f8
1b80,00
1b81,00
1b82,00
1b83,00
1b84,00
1b85,00
1b86,00
1b87,00
1b88,00
1b89,00
1b8a,00
1b8b,00
1b8c,00
1b8d,00
1b8e,00
1b8f,00
1b90,0f
1b91,ff
1b92,e7
1b93,f8
1b94,ff
1b95,ff
1b96,80
1b97,00
1b98,00
1b99,3f
1b9a,e0
1b9b,00
1b9c,7f
1b9d,87
1b9e,ef
1b9f,f0
1ba0,00
1ba1,00
1ba2,00
1ba3,00
1ba4,00
1ba5,00
1ba6,00
1ba7,00
1ba8,00
1ba9,00
1baa,00
1bab,00
1bac,00
1bad,00
1bae,00
1baf,00
1bb0,03
1bb1,ff
1bb2,ef
1bb3,f8
1bb4,ff
1bb5,3f
1bb6,80
1bb7,00
1bb8,00
1bb9,3f
1bba,f0
1bbb,00
1bbc,7f
1bbd,8f
1bbe,ef
1bbf,f0
1bc0,00
1bc1,00
1bc2,00
1bc3,00
1bc4,00
1bc5,00
1bc6,00
1bc7,00
1bc8,00
1bc9,00
1bca,00
1bcb,00
1bcc,00
1bcd,00
1bce,00
1bcf,00
1bd0,00
1bd1,ff
1bd2,ef
1bd3,f8
1bd4,fe
1bd5,3f
1bd6,80
1bd7,00
1bd8,00
1bd9,3f
1bda,f0
1bdb,00
1bdc,7f
1bdd,8f
1bde,fe
1bdf,c0
1be0,00
1be1,00
1be2,00
1be3,00
1be4,00
1be5,00
1be6,00
1be7,00
1be8,00
1be9,00
1bea,00
1beb,00
1bec,00
1bed,00
1bee,00
1bef,00
1bf0,00
1bf1,7f
1bf2,ff
1bf3,ff
1bf4,fe
1bf5,3f
1bf6,80
1bf7,00
1bf8,00
1bf9,3f
1bfa,f0
1bfb,00
1bfc,ff
1bfd,8f
1bfe,fc
1bff,c0
1c00,00
1c01,00
1c02,00
1c03,00
1c04,00
1c05,00
1c06,00
1c07,00
1c08,00
1c09,00
1c0a,00
1c0b,00
1c0c,00
1c0d,00
1c0e,00
1c0f,00
1c10,00
1c11,1f
1c12,ff
1c13,ff
1c14,fe
1c15,3f
1c16,80
1c17,00
1c18,00
1c19,3f
1c1a,f8
1c1b,00
1c1c,ff
1c1d,ff
1c1e,fc
1c1f,00
1c20,00
1c21,00
1c22,00
1c23,00
1c24,00
1c25,00
1c26,00
1c27,00
1c28,00
1c29,00
1c2a,00
1c2b,00
1c2c,00
1c2d,00
1c2e,00
1c2f,00
1c30,00
1c31,07
1c32,ff
1c33,ff
1c34,fe
1c35,7f
1c36,c0
1c37,00
1c38,00
1c39,3f
1c3a,ff
1c3b,00
1c3c,ff
1c3d,ff
1c3e,f8
1c3f,00
1c40,00
1c41,00
1c42,00
1c43,00
1c44,00
1c45,00
1c46,00
1c47,00
1c48,00
1c49,00
1c4a,00
1c4b,00
1c4c,00
1c4d,00
1c4e,00
1c4f,00
1c50,00
1c51,01
1c52,ff
1c53,ff
1c54,ff
1c55,ff
1c56,ff
1c57,00
1c58,00
1c59,3f
1c5a,ff
1c5b,e1
1c5c,ff
1c5d,ff
1c5e,f8
1c5f,00
1c60,00
1c61,00
1c62,00
1c63,00
1c64,00
1c65,00
1c66,00
1c67,00
1c68,00
1c69,00
1c6a,00
1c6b,00
1c6c,00
1c6d,00
1c6e,00
1c6f,00
1c70,00
1c71,00
1c72,7f
1c73,ff
1c74,ff
1c75,ff
1c76,f0
1c77,00
1c78,00
1c79,3f
1c7a,ff
1c7b,ff
1c7c,ff
1c7d,ff
1c7e,c0
1c7f,00
1c80,00
1c81,00
1c82,00
1c83,00
1c84,00
1c85,00
1c86,00
1c87,00
1c88,00
1c89,00
1c8a,00
1c8b,00
1c8c,00
1c8d,00
1c8e,00
1c8f,00
1c90,00
1c91,00
1c92,3f
1c93,9f
1c94,ff
1c95,ff
1c96,c0
1c97,00
1c98,00
1c99,3f
1c9a,ff
1c9b,ff
1c9c,ff
1c9d,f9
1c9e,80
1c9f,00
1ca0,00
1ca1,00
1ca2,00
1ca3,00
1ca4,00
1ca5,00
1ca6,00
1ca7,00
1ca8,00
1ca9,00
1caa,00
1cab,00
1cac,00
1cad,00
1cae,00
1caf,00
1cb0,00
1cb1,00
1cb2,00
1cb3,00
1cb4,7f
1cb5,ff
1cb6,e1
1cb7,f0
1cb8,00
1cb9,3f
1cba,ff
1cbb,ff
1cbc,f3
1cbd,f8
1cbe,80
1cbf,00
1cc0,00
1cc1,00
1cc2,00
1cc3,00
1cc4,00
1cc5,00
1cc6,00
1cc7,00
1cc8,00
1cc9,00
1cca,00
1ccb,00
1ccc,00
1ccd,00
1cce,00
1ccf,00
1cd0,00
1cd1,00
1cd2,00
1cd3,00
1cd4,01
1cd5,ff
1cd6,ff
1cd7,c0
1cd8,00
1cd9,3f
1cda,bf
1cdb,ff
1cdc,e1
1cdd,90
1cde,00
1cdf,00
1ce0,00
1ce1,00
1ce2,00
1ce3,00
1ce4,00
1ce5,00
1ce6,00
1ce7,00
1ce8,00
1ce9,00
1cea,00
1ceb,00
1cec,00
1ced,00
1cee,00
1cef,00
1cf0,00
1cf1,00
1cf2,00
1cf3,00
1cf4,00
1cf5,7f
1cf6,ff
1cf7,00
1cf8,00
1cf9,3f
1cfa,8f
1cfb,ff
1cfc,e1
1cfd,00
1cfe,00
1cff,00
1d00,00
1d01,00
1d02,00
1d03,00
1d04,00
1d05,00
1d06,00
1d07,00
1d08,00
1d09,00
1d0a,00
1d0b,00
1d0c,00
1d0d,00
1d0e,00
1d0f,00
1d10,00
1d11,00
1d12,00
1d13,00
1d14,00
1d15,3f
1d16,fc
1d17,0e
1d18,00
1d19,3f
1d1a,81
1d1b,ff
1d1c,c0
1d1d,00
1d1e,00
1d1f,00
1d20,00
1d21,00
1d22,00
1d23,00
1d24,00
1d25,00
1d26,00
1d27,00
1d28,00
1d29,00
1d2a,00
1d2b,00
1d2c,00
1d2d,00
1d2e,00
1d2f,00
1d30,00
1d31,00
1d32,00
1d33,00
1d34,00
1d35,1f
1d36,fc
1d37,7e
1d38,00
1d39,3f
1d3a,80
1d3b,7f
1d3c,80
1d3d,00
1d3e,00
1d3f,00
1d40,00
1d41,00
1d42,00
1d43,00
1d44,00
1d45,00
1d46,00
1d47,00
1d48,00
1d49,00
1d4a,00
1d4b,00
1d4c,00
1d4d,00
1d4e,00
1d4f,00
1d50,00
1d51,00
1d52,00
1d53,00
1d54,00
1d55,0f
1d56,ff
1d57,fc
1d58,00
1d59,3f
1d5a,80
1d5b,70
1d5c,00
1d5d,00
1d5e,00
1d5f,00
1d60,00
1d61,00
1d62,00
1d63,00
1d64,00
1d65,00
1d66,00
1d67,00
1d68,00
1d69,00
1d6a,00
1d6b,00
1d6c,00
1d6d,00
1d6e,00
1d6f,00
1d70,00
1d71,00
1d72,00
1d73,00
1d74,00
1d75,07
1d76,ff
1d77,f0
1d78,01
1d79,ff
1d7a,80
1d7b,60
1d7c,00
1d7d,00
1d7e,00
1d7f,00
1d80,00
1d81,00
1d82,00
1d83,00
1d84,00
1d85,00
1d86,00
1d87,00
1d88,00
1d89,00
1d8a,00
1d8b,00
1d8c,00
1d8d,00
1d8e,00
1d8f,00
1d90,00
1d91,00
1d92,00
1d93,00
1d94,00
1d95,03
1d96,ff
1d97,e0
1d98,ff
1d99,ff
1d9a,80
1d9b,00
1d9c,00
1d9d,00
1d9e,00
1d9f,00
1da0,00
1da1,00
1da2,00
1da3,00
1da4,00
1da5,00
1da6,00
1da7,00
1da8,00
1da9,00
1daa,00
1dab,00
1dac,00
1dad,00
1dae,00
1daf,00
1db0,00
1db1,00
1db2,00
1db3,00
1db4,00
1db5,01
1db6,ff
1db7,ff
1db8,ff
1db9,ff
1dba,80
1dbb,00
1dbc,00
1dbd,00
1dbe,00
1dbf,00
1dc0,00
1dc1,00
1dc2,00
1dc3,00
1dc4,00
1dc5,00
1dc6,00
1dc7,00
1dc8,00
1dc9,00
1dca,00
1dcb,00
1dcc,00
1dcd,00
1dce,00
1dcf,00
1dd0,00
1dd1,00
1dd2,00
1dd3,00
1dd4,00
1dd5,01
1dd6,ff
1dd7,ff
1dd8,ff
1dd9,ff
1dda,80
1ddb,00
1ddc,00
1ddd,00
1dde,00
1ddf,00
1de0,00
1de1,00
1de2,00
1de3,00
1de4,00
1de5,00
1de6,00
1de7,00
1de8,00
1de9,00
1dea,00
1deb,00
1dec,00
1ded,00
1dee,00
1def,00
1df0,00
1df1,00
1df2,00
1df3,00
1df4,00
1df5,00
1df6,ff
1df7,ff
1df8,ff
1df9,ff
1dfa,82
1dfb,90
1dfc,00
1dfd,00
1dfe,00
1dff,00
1e00,00
1e01,00
1e02,00
1e03,00
1e04,00
1e05,00
1e06,00
1e07,00
1e08,00
1e09,00
1e0a,00
1e0b,00
1e0c,00
1e0d,00
1e0e,00
1e0f,00
1e10,00
1e11,00
1e12,00
1e13,00
1e14,00
1e15,00
1e16,7f
1e17,ff
1e18,ff
1e19,ff
1e1a,80
1e1b,70
1e1c,00
1e1d,00
1e1e,00
1e1f,00
1e20,00
1e21,00
1e22,00
1e23,00
1e24,00
1e25,00
1e26,00
1e27,00
1e28,00
1e29,00
1e2a,00
1e2b,00
1e2c,00
1e2d,00
1e2e,00
1e2f,00
1e30,00
1e31,00
1e32,00
1e33,00
1e34,00
1e35,00
1e36,3f
1e37,ff
1e38,ff
1e39,ff
1e3a,c0
1e3b,60
1e3c,00
1e3d,00
1e3e,00
1e3f,00
1e40,00
1e41,00
1e42,00
1e43,00
1e44,00
1e45,00
1e46,00
1e47,00
1e48,00
1e49,00
1e4a,00
1e4b,00
1e4c,00
1e4d,00
1e4e,00
1e4f,00
1e50,00
1e51,00
1e52,00
1e53,00
1e54,00
1e55,00
1e56,1f
1e57,ff
1e58,ff
1e59,ff
1e5a,c0
1e5b,00
1e5c,00
1e5d,00
1e5e,00
1e5f,00
1e60,00
1e61,00
1e62,00
1e63,00
1e64,00
1e65,00
1e66,00
1e67,00
1e68,00
1e69,00
1e6a,00
1e6b,00
1e6c,00
1e6d,00
1e6e,00
1e6f,00
1e70,00
1e71,00
1e72,00
1e73,00
1e74,00
1e75,00
1e76,0f
1e77,ff
1e78,ff
1e79,fe
1e7a,00
1e7b,00
1e7c,00
1e7d,00
1e7e,00
1e7f,00
1e80,00
1e81,00
1e82,00
1e83,00
1e84,00
1e85,00
1e86,00
1e87,00
1e88,00
1e89,00
1e8a,00
1e8b,00
1e8c,00
1e8d,00
1e8e,00
1e8f,00
1e90,00
1e91,00
1e92,00
1e93,00
1e94,00
1e95,00
1e96,0f
1e97,ff
1e98,f8
1e99,00
1e9a,00
1e9b,00
1e9c,00
1e9d,00
1e9e,00
1e9f,00
1ea0,00
1ea1,00
1ea2,00
1ea3,00
1ea4,00
1ea5,00
1ea6,00
1ea7,00
1ea8,00
1ea9,00
1eaa,00
1eab,00
1eac,00
1ead,00
1eae,00
1eaf,00
1eb0,00
1eb1,00
1eb2,00
1eb3,00
1eb4,00
1eb5,00
1eb6,07
1eb7,e0
1eb8,00
1eb9,00
1eba,00
1ebb,00
1ebc,00
1ebd,00
1ebe,00
1ebf,00
1ec0,00
1ec1,00
1ec2,00
1ec3,00
1ec4,00
1ec5,00
1ec6,00
1ec7,00
1ec8,00
1ec9,00
1eca,00
1ecb,00
1ecc,00
1ecd,00
1ece,00
1ecf,00
1ed0,00
1ed1,00
1ed2,00
1ed3,00
1ed4,00
1ed5,00
1ed6,00
1ed7,00
1ed8,00
1ed9,00
1eda,00
1edb,00
1edc,00
1edd,00
1ede,00
1edf,00
1ee0,00
1ee1,00
1ee2,00
1ee3,00
1ee4,00
1ee5,00
1ee6,00
1ee7,00
1ee8,00
1ee9,00
1eea,00
1eeb,00
1eec,00
1eed,00
1eee,00
1eef,00
1ef0,00
1ef1,00
1ef2,00
1ef3,00
1ef4,00
1ef5,00
1ef6,00
1ef7,00
1ef8,00
1ef9,00
1efa,00
1efb,00
1efc,00
1efd,00
1efe,00
1eff,00
1f00,00
1f01,00
1f02,00
1f03,00
1f04,00
1f05,00
1f06,00
1f07,00
1f08,00
1f09,00
1f0a,00
1f0b,00
1f0c,00
1f0d,00
1f0e,00
1f0f,00
1f10,00
1f11,00
1f12,00
1f13,00
1f14,00
1f15,00
1f16,00
1f17,00
1f18,00
1f19,00
1f1a,00
1f1b,00
1f1c,00
1f1d,00
1f1e,00
1f1f,00
1f20,00
1f21,00
1f22,00
1f23,00
1f24,00
1f25,00
1f26,00
1f27,00
1f28,00
1f29,00
1f2a,00
1f2b,00
1f2c,00
1f2d,00
1f2e,00
1f2f,00
1f30,00
1f31,00
1f32,00
1f33,00
1f34,00
1f35,00
1f36,00
1f37,00
1f38,00
1f39,00
1f3a,00
1f3b,00
1f3c,00
1f3d,00
1f3e,00
1f3f,00
1f40,00
1f41,00
1f42,00
1f43,00
1f44,00
1f45,00
1f46,00
1f47,00
1f48,00
1f49,00
1f4a,00
1f4b,00
1f4c,00
1f4d,00
1f4e,00
1f4f,00
1f50,00
1f51,00
1f52,00
1f53,00
1f54,00
1f55,00
1f56,00
1f57,00
1f58,00
1f59,00
1f5a,00
1f5b,00
1f5c,00
1f5d,00
1f5e,00
1f5f,00
1f60,00
1f61,00
1f62,00
1f63,00
1f64,00
1f65,00
1f66,00
1f67,00
1f68,00
1f69,00
1f6a,00
1f6b,00
1f6c,00
1f6d,00
1f6e,00
1f6f,00
1f70,00
1f71,00
1f72,00
1f73,00
1f74,00
1f75,00
1f76,00
1f77,00
1f78,00
1f79,00
1f7a,00
1f7b,00
1f7c,00
1f7d,00
1f7e,00
1f7f,00
1f80,00
1f81,00
1f82,00
1f83,00
1f84,00
1f85,00
1f86,00
1f87,00
1f88,00
1f89,00
1f8a,00
1f8b,00
1f8c,00
1f8d,00
1f8e,00
1f8f,00
1f90,00
1f91,00
1f92,00
1f93,00
1f94,00
1f95,00
1f96,00
1f97,00
1f98,00
1f99,00
1f9a,00
1f9b,00
1f9c,00
1f9d,00
1f9e,00
1f9f,00
1fa0,00
1fa1,00
1fa2,00
1fa3,00
1fa4,00
1fa5,00
1fa6,00
1fa7,00
1fa8,00
1fa9,00
1faa,00
1fab,00
1fac,00
1fad,00
1fae,00
1faf,00
1fb0,00
1fb1,00
1fb2,00
1fb3,00
1fb4,00
1fb5,00
1fb6,00
1fb7,00
1fb8,00
1fb9,00
1fba,00
1fbb,00
1fbc,00
1fbd,00
1fbe,00
1fbf,00
1fc0,00
1fc1,00
1fc2,00
1fc3,00
1fc4,00
1fc5,00
1fc6,00
1fc7,00
1fc8,00
1fc9,00
1fca,00
1fcb,00
1fcc,00
1fcd,00
1fce,00
1fcf,00
1fd0,00
1fd1,00
1fd2,00
1fd3,00
1fd4,00
1fd5,00
1fd6,00
1fd7,00
1fd8,00
1fd9,00
1fda,00
1fdb,00
1fdc,00
1fdd,00
1fde,00
1fdf,00
1fe0,00
1fe1,00
1fe2,00
1fe3,00
1fe4,00
1fe5,00
1fe6,00
1fe7,00
1fe8,00
1fe9,00
1fea,00
1feb,00
1fec,00
1fed,00
1fee,00
1fef,00
1ff0,00
1ff1,00
1ff2,00
1ff3,00
1ff4,00
1ff5,00
1ff6,00
1ff7,00
1ff8,00
1ff9,00
1ffa,00
1ffb,00
1ffc,00
1ffd,00
1ffe,00
1fff,00
